api-1  | Running migrations...
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payment-providers, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payment-providers/enabled, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payment-providers/default, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payment-providers/:provider, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payment-providers/:provider, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payment-providers/:provider/toggle, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payment-providers/:provider/default, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPricingController {/pricing}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pricing, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pricing/:itemType, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pricing/:itemType/calculate, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pricing/:itemType, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pricing/:itemType/toggle, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPayoutsController {/payouts}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/request, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/my, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/pending, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/:id/approve, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/:id/reject, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/:id/process, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/:id/paid, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payouts/transactions/:transactionId/execute, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mReferralsController {/referrals}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/referrals/earnings, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/referrals/earnings/summary, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/referrals/config, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/referrals/config, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFeatureAccessController {/features}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/features/access/:featureType/:targetId, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/features/pricing/:featureType, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWalletsController {/wallets}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/me, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/:id/transactions, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/payout-accounts, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/payout-accounts, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/payout-accounts/:id/verify, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/kyc, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/kyc, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/kyc/:id/status, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/payouts, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/payouts, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/payouts/:id/approve, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/aml-blocklist, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/aml-blocklist, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/aml-blocklist/:id, DELETE} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/thresholds, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/thresholds, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallets/payouts/webhook, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWalletController {/wallet}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/wallet/me, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPropertiesController {/properties}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/agents/verified, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/agents/search, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/search, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/map/bounds, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id, DELETE} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/assign-agent, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/service-fee, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/deal-confirmation, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/messages, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/messages, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/submit, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/upload-url, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/media, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/media/:mediaId, DELETE} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/media/upload, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/viewings/schedule, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/viewings/:viewingId/respond, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/viewings, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/payments, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/verification-request, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:propertyId/verification-items/:itemId, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/ratings, POST} route[39m[38;5;3m +1ms[39m
